iter	Passed	Remaining
787	911	245
788	911	243
789	912	242
790	913	241
791	913	239
792	914	238
793	915	237
794	915	236
795	916	234
796	917	233
797	917	232
798	918	231
799	919	229
800	919	228
801	920	227
802	920	225
803	921	224
804	922	223
805	922	222
806	923	220
807	924	219
808	925	218
809	926	217
810	927	216
811	927	214
812	928	213
813	929	212
814	929	211
815	930	209
816	931	208
817	931	207
818	932	206
819	933	204
820	933	203
821	934	202
822	934	201
823	935	199
824	936	198
825	936	197
826	937	196
827	938	194
828	938	193
829	939	192
830	940	191
831	941	190
832	941	188
833	942	187
834	943	186
835	943	185
836	944	183
837	945	182
838	945	181
839	946	180
840	947	179
841	947	177
842	948	176
843	948	175
844	949	174
845	950	172
846	950	171
847	951	170
848	952	169
849	953	168
850	953	167
851	954	165
852	955	164
853	955	163
854	956	162
855	957	161
856	957	159
857	958	158
858	959	157
859	959	156
860	960	155
861	961	153
862	962	152
863	962	151
864	963	150
865	963	149
866	964	147
867	965	146
868	965	145
869	966	144
870	967	143
871	968	142
872	968	140
873	969	139
874	970	138
875	971	137
876	972	136
877	973	135
878	973	134
879	974	132
880	975	131
881	975	130
882	976	129
883	977	128
884	978	127
885	978	125
886	979	124
887	980	123
888	980	122
889	981	121
890	982	120
891	983	119
892	983	117
893	984	116
894	985	115
895	986	114
896	986	113
897	987	112
898	988	111
899	989	109
900	989	108
901	990	107
902	991	106
903	992	105
904	993	104
905	993	103
906	994	101
907	995	100
908	995	99
909	996	98
910	997	97
911	998	96
912	998	95
913	999	94
914	999	92
915	1000	91
916	1001	90
917	1002	89
918	1002	88
919	1003	87
920	1004	86
921	1005	85
922	1005	83
923	1006	82
924	1007	81
925	1007	80
926	1008	79
927	1009	78
928	1010	77
929	1010	76
930	1011	74
931	1012	73
932	1012	72
933	1013	71
934	1014	70
935	1015	69
936	1015	68
937	1016	67
938	1017	66
939	1018	64
940	1018	63
941	1019	62
942	1020	61
943	1021	60
944	1021	59
945	1022	58
946	1023	57
947	1023	56
948	1024	55
949	1025	53
950	1025	52
951	1026	51
952	1027	50
953	1028	49
954	1029	48
955	1030	47
956	1030	46
957	1031	45
958	1032	44
959	1032	43
960	1033	41
961	1034	40
962	1035	39
963	1036	38
964	1037	37
965	1038	36
966	1038	35
967	1039	34
968	1040	33
969	1041	32
970	1041	31
971	1042	30
972	1043	28
973	1044	27
974	1044	26
975	1045	25
976	1046	24
977	1047	23
978	1047	22
979	1048	21
980	1049	20
981	1050	19
982	1051	18
983	1051	17
984	1052	16
985	1053	14
986	1053	13
987	1054	12
988	1055	11
989	1056	10
990	1056	9
991	1057	8
992	1058	7
993	1058	6
994	1059	5
995	1060	4
996	1061	3
997	1061	2
998	1062	1
999	1063	0
